Zipcode,Total,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Median income (dollars),Mean income (dollars),Household income in the past 12 months
00000,3250657,7.8,5.4,8.0,7.3,9.6,14.0,11.0,15.0,8.4,13.5,70663,113315,45.9
10001,14273,7.2,3.4,5.4,3.3,7.4,11.5,11.2,14.9,10.5,25.2,101409,170154,22.5
10002,34737,13.0,11.8,12.9,10.0,9.1,11.2,9.2,9.2,4.4,9.1,37093,76115,38.3
10003,25181,6.8,2.2,3.3,4.3,4.2,11.9,6.9,13.3,11.8,35.4,137533,222765,31.1
10004,2113,2.2,0.0,0.9,1.6,0.4,2.0,6.1,13.5,14.8,58.5,216017,317203,38.1
10005,4782,0.9,0.0,0.1,1.4,2.1,9.2,6.1,15.2,16.4,48.5,197188,225528,22.8
10006,1991,2.0,0.4,0.7,2.6,7.4,3.6,2.0,13.6,17.3,50.5,200536,222594,19.3
10007,3246,2.9,1.6,0.0,2.2,1.4,1.9,4.4,7.0,17.1,61.4,250000,444574,33.5
10009,29407,12.4,7.5,6.5,5.0,7.3,10.1,10.1,13.7,7.9,19.6,77551,122290,26.6
10010,16207,4.4,4.2,3.7,5.6,7.3,5.3,8.6,15.6,12.3,32.9,131635,217670,34.1
10011,29222,5.2,3.7,4.7,3.9,5.9,7.8,7.9,14.0,12.1,34.9,139343,220009,28.2
10012,11964,8.7,1.5,4.6,3.5,4.6,13.2,6.5,18.5,9.7,29.3,117581,194972,33.1
10013,12334,3.8,5.2,3.7,3.7,4.4,10.3,7.5,14.1,10.4,36.9,137572,335135,36.0
10014,17685,5.2,1.8,3.3,2.8,5.4,7.6,10.1,16.9,10.4,36.4,136559,227995,29.6
10016,30115,5.4,2.3,4.7,3.9,3.6,6.9,10.2,16.3,13.2,33.4,136431,198234,28.0
10017,9471,4.7,1.3,1.9,8.9,2.7,10.1,8.4,17.4,13.8,31.0,136112,195183,22.9
10018,4535,5.8,3.6,5.7,2.9,8.0,4.9,10.2,14.1,11.5,33.2,130457,188857,25.8
10019,26403,7.3,4.5,9.8,4.6,8.1,6.4,8.2,13.5,9.0,28.6,105538,179458,29.7
10021,21312,4.2,1.1,3.7,2.9,4.0,13.8,10.0,14.7,11.3,34.4,136060,240154,42.8
10022,18294,3.8,1.1,5.1,5.3,3.4,8.7,6.1,15.4,9.7,41.5,156255,274674,39.0
10023,35480,4.3,4.5,4.1,3.7,4.9,9.1,9.0,14.9,10.0,35.5,136109,230171,36.9
10024,29475,4.9,2.8,3.1,3.2,4.6,8.0,7.2,15.7,10.9,39.6,153177,280261,37.8
10025,41418,8.9,3.3,6.8,5.6,6.0,9.0,9.3,14.2,8.1,28.7,103440,187489,33.3
10026,15034,8.6,6.2,5.9,10.0,10.1,13.0,10.9,11.8,9.4,14.2,65038,112171,44.6
10027,23638,12.6,7.0,8.8,5.3,11.2,13.7,9.8,12.2,6.1,13.2,58435,103558,42.3
10028,24790,3.2,1.6,3.6,3.2,4.0,8.8,9.1,16.5,11.9,38.1,149789,247394,32.2
10029,33024,18.9,10.1,13.0,8.8,9.9,13.6,8.1,6.8,4.4,6.5,33901,70923,56.1
10030,13111,12.7,10.5,12.9,8.8,9.7,14.2,9.9,10.0,3.9,7.5,42834,76965,42.8
10031,21473,9.1,7.7,10.5,8.4,10.0,13.8,10.8,13.2,8.0,8.6,57180,85279,43.6
10032,21959,8.6,8.3,8.7,8.9,12.2,18.1,11.0,14.2,5.3,4.7,55059,74843,47.3
10033,20079,8.0,5.2,7.4,7.2,8.1,16.3,13.6,17.6,7.5,9.1,71630,107765,45.5
10034,15763,7.3,7.6,8.8,6.2,10.0,17.3,14.7,14.5,8.1,5.6,63851,81250,42.5
10035,14350,22.2,11.9,11.2,6.2,9.4,9.6,9.0,8.8,5.5,6.1,32555,66588,54.4
10036,18598,7.4,3.2,7.5,7.0,8.3,9.7,7.6,17.3,11.5,20.5,98177,138231,22.7
10037,9922,14.3,9.9,9.7,7.3,9.4,16.1,9.7,11.7,6.3,5.7,48782,73954,53.5
10038,10494,10.3,5.4,5.9,6.3,6.1,6.3,9.7,15.8,6.6,27.6,99924,148712,43.1
10039,11550,10.4,6.9,11.5,8.6,12.4,19.5,12.3,9.3,4.8,4.2,50164,69073,42.2
10040,16502,9.1,7.0,9.7,8.0,11.9,16.9,11.4,15.0,4.9,6.1,54700,76397,41.9
10044,4914,3.0,2.4,3.1,4.7,7.3,10.8,13.3,16.5,10.5,28.3,115294,163681,31.7
10065,16112,3.1,3.0,3.2,2.7,5.2,6.7,7.8,16.7,12.2,39.4,152335,253089,41.3
10069,2651,16.4,0.4,3.1,1.7,6.0,4.5,2.5,11.7,6.9,46.7,183178,265053,24.6
10075,12227,5.4,5.4,4.5,6.0,2.6,11.0,8.8,10.3,13.3,32.6,131372,266816,36.3
10128,29351,5.3,2.7,4.2,5.3,3.4,9.9,10.4,14.9,10.9,33.0,127919,218422,31.5
10162,1208,0.0,0.0,13.5,5.4,0.0,0.0,39.2,14.8,8.9,18.2,99300,146926,43.7
10279,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0,0,0.0
10280,4208,0.9,1.1,0.0,0.5,2.7,4.9,12.4,17.4,15.2,45.0,178148,259093,28.3
10282,2581,1.7,1.0,1.9,0.0,0.5,0.0,1.8,11.6,11.7,69.9,250000,442237,39.2
10301,14308,8.8,3.8,5.4,7.5,8.9,13.9,11.7,15.6,10.3,14.2,78053,111315,52.1
10302,5597,10.3,3.1,7.8,4.6,8.8,16.7,10.4,19.0,10.0,9.4,73927,90391,53.2
10303,8387,11.0,5.4,5.2,5.9,6.1,18.7,9.7,17.9,13.0,7.1,69879,92679,63.8
10304,15160,11.4,4.7,6.4,6.4,11.0,15.7,8.6,17.6,7.2,10.9,64539,100967,56.6
10305,15969,4.9,3.3,6.6,6.6,8.9,18.8,11.6,19.5,9.2,10.7,76833,100743,49.9
10306,19820,3.2,3.5,6.8,7.6,7.4,14.3,12.5,19.7,11.2,13.7,88687,111383,48.3
10307,5146,2.9,2.4,2.8,5.9,6.6,15.9,7.7,21.0,12.2,22.7,117469,136066,47.8
10308,10488,3.5,2.7,3.4,4.0,5.8,10.9,13.7,22.4,15.5,18.2,116082,126978,54.3
10309,12114,5.1,6.2,4.2,3.3,6.7,13.3,8.6,17.6,15.0,20.2,107500,133325,50.2
10310,9070,8.3,3.0,5.1,4.2,9.4,12.8,9.2,20.4,16.2,11.4,96161,108100,47.8
10312,21708,3.1,2.1,4.2,5.7,8.4,12.7,13.3,19.4,14.8,16.3,100875,123417,56.3
10314,31761,3.8,2.8,5.1,6.6,9.7,12.9,11.9,19.0,12.2,16.1,94578,116963,51.1
10451,20434,17.0,11.2,12.9,9.7,12.9,14.3,7.8,7.6,3.0,3.6,33945,54313,38.9
10452,27940,14.3,10.7,13.4,12.8,16.8,14.7,8.5,6.0,1.7,1.0,33877,44666,45.0
10453,27864,16.7,10.5,13.9,9.0,14.1,14.7,8.7,8.5,3.0,0.9,34860,48372,41.9
10454,14259,21.8,17.3,14.5,9.3,12.4,10.2,5.1,6.3,1.0,2.0,21846,39741,44.3
10455,15673,15.3,14.1,13.5,13.8,13.8,10.1,10.4,6.5,1.3,1.2,30741,44713,42.4
10456,31718,17.2,13.4,12.7,11.7,15.2,13.7,7.3,5.8,1.9,1.0,31166,46133,41.9
10457,25682,15.2,11.2,12.9,9.1,12.8,16.9,9.0,8.2,3.2,1.5,38066,53193,47.2
10458,29090,12.2,12.4,10.7,10.1,13.7,18.7,10.6,7.4,3.1,1.0,38768,52267,37.2
10459,17453,12.6,9.9,15.0,10.8,13.0,16.0,9.5,7.7,2.7,2.8,36631,53656,45.3
10460,21480,14.8,12.3,16.0,10.0,12.3,12.3,9.3,8.5,2.4,2.0,31504,50458,49.0
